S.No ,Latitude,Longitude,Elevation,Tilt,Relief,PlanCurvature,ProfileCurvature,Temperature,Humidity,Wind Speed,Atmospheric Pressure,Soil Moisture,Output Variable
1,27.0416208,88.2664124,2106,0.229181896,2106,0.004,0.004,8.35,93,2.16,1017,0.241,0
2,27.0593562,88.4694535,1175,3.54779707,1175,0.062,0.062,13.07,93,2.52,1016,0.266,1
3,31.104963,77.1639874,2148,-9.536635758,2148,-0.168,-0.168,9.24,62,2.37,1016,0.109,0
4,32.2431872,77.1891761,1893,4.118189704,1893,0.072,0.072,12.45,62,2.09,1021,0.075,0
5,10.0889333,77.0595248,1462,4.346124355,1462,0.076,0.076,16.29,97,0.62,1013,0.276,0
6,12.4244205,75.7381856,1122,3.205215931,1122,0.056,0.056,18.63,99,0.31,1013,0.307,0
7,25.5787726,91.8932535,1444,-0.687516355,1444,-0.012,-0.012,13.79,95,0.19,1015,0.303,0
8,26.3210313,94.5147156,1360,-15.64224646,1360,-0.28,-0.28,12.96,97,1.55,1015,0.329,1
9,32.6192107,77.3783789,4835,39.28316617,4835,0.818,0.818,-8.29,57,1.35,1023,0,0
10,27.3313512,88.6138113,1630,3.433630362,1630,0.06,0.06,12.3,85,2.18,1019,0.294,0
11,29.3924139,79.4533773,1982,15.21632671,1982,0.272,0.272,10.33,77,1.79,1014,0.072,0
12,30.4547465,78.081985,2003,-14.35933654,2003,-0.256,-0.256,10.29,71,2.72,1015,0.135,1
13,29.5892407,79.646666,1672,-14.68149949,1672,-0.262,-0.262,11.72,84,0.04,1016,0.179,0
14,29.5828604,80.2181884,1560,9.648045316,1560,0.17,0.17,11.15,93,1.08,1016,0.188,0
15,30.5561089,79.5616759,1908,-31.21586306,1908,-0.606,-0.606,11.94,74,1.13,1021,0.086,0
16,30.2850407,78.982194,663,0,663,0,0,18.03,75,1.6,1016,0.097,0
17,30.7433085,79.4937634,3125,-2.976699468,3125,-0.052,-0.052,4.52,76,1.07,1023,0.181,0
18,30.3826973,78.4409754,1623,-15.96052949,1623,-0.286,-0.286,12.23,78,1.97,1016,0.206,0
19,30.7305713,78.4436728,1130,32.37469735,1130,0.634,0.634,16.17,62,2.32,1017,0.107,0
20,30.066753,79.0192997,2224,21.50444024,2224,0.394,0.394,8.71,77,1.3,1016,0.122,0
21,31.959205,77.1089377,1219,-0.458356458,1219,-0.008,-0.008,16.22,60,2.22,1018,0.087,0
